{\rtf1\ansi\ansicpg1252\cocoartf2512
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 -- phpMyAdmin SQL Dump\
-- version 4.9.3\
-- https://www.phpmyadmin.net/\
--\
-- Host: localhost:8890\
-- Generation Time: Oct 29, 2020 at 12:34 PM\
-- Server version: 5.7.26\
-- PHP Version: 7.4.2\
\
SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";\
SET time_zone = "+00:00";\
\
--\
-- Database: `auction`\
--\
\
-- --------------------------------------------------------\
\
--\
-- Table structure for table `Bids`\
--\
\
CREATE TABLE `Bids` (\
  `bidID` varchar(20) NOT NULL,\
  `bidderUserID` varchar(10) NOT NULL,\
  `bidValue` decimal(10,2) NOT NULL,\
  `bidDate` date NOT NULL,\
  `itemID` varchar(10) NOT NULL\
) ENGINE=InnoDB DEFAULT CHARSET=utf8;\
\
--\
-- Dumping data for table `Bids`\
--\
\
INSERT INTO `Bids` (`bidID`, `bidderUserID`, `bidValue`, `bidDate`, `itemID`) VALUES\
('855149', 'Potassium Chloride', 'I\\'m user US00126 and I\\'m selling high quality Potassium Chloride for medical use only', '815.00', '2020-10-04', '2021-01-02', 'BID0000635', 'US00126', 'CAT5', ''),\
('383044', 'Triclosan', 'I\\'m user US00127 and I\\'m selling high quality Triclosan for medical use only', '657.00', '2020-09-13', '2020-12-12', 'BID0000636', 'US00127', 'CAT5', ''),\
('625406', 'amlodipine besylate', 'I\\'m user US00128 and I\\'m selling high quality amlodipine besylate for medical use only', '379.00', '2020-09-02', '2020-12-01', 'BID0000637', 'US00128', 'CAT1', ''),\
('247169', 'Atorvastatin Calcium', 'I\\'m user US00129 and I\\'m selling high quality Atorvastatin Calcium for medical use only', '951.00', '2020-10-26', '2021-01-24', 'BID0000638', 'US00129', 'CAT2', ''),\
('784452', 'BENZALKONIUM CHLORIDE', 'I\\'m user US00130 and I\\'m selling high quality BENZALKONIUM CHLORIDE for medical use only', '826.00', '2020-09-19', '2020-12-18', 'BID0000639', 'US00130', 'CAT3', ''),\
('435168', 'Lansoprazole', 'I\\'m user US00131 and I\\'m selling high quality Lansoprazole for medical use only', '600.00', '2020-10-26', '2021-01-24', 'BID0000640', 'US00131', 'CAT4', ''),\
('758786', 'Omeprazole', 'I\\'m user US00132 and I\\'m selling high quality Omeprazole for medical use only', '681.00', '2020-10-05', '2021-01-03', 'BID0000641', 'US00132', 'CAT2', ''),\
('553398', 'acetaminophen and codeine phosphate', 'I\\'m user US00133 and I\\'m selling high quality acetaminophen and codeine phosphate for medical use only', '142.00', '2020-10-22', '2021-01-20', 'BID0000642', 'US00133', 'CAT3', ''),\
('620203', 'Lenscale Quailbrush', 'I\\'m user US00134 and I\\'m selling high quality Lenscale Quailbrush for medical use only', '375.00', '2020-10-14', '2021-01-12', 'BID0000643', 'US00134', 'CAT2', ''),\
('214113', 'venlafaxine hydrochloride', 'I\\'m user US00135 and I\\'m selling high quality venlafaxine hydrochloride for medical use only', '609.00', '2020-09-18', '2020-12-17', 'BID0000644', 'US00135', 'CAT3', ''),\
('315833', 'Nifedipine', 'I\\'m user US00136 and I\\'m selling high quality Nifedipine for medical use only', '248.00', '2020-09-19', '2020-12-18', 'BID0000645', 'US00136', 'CAT4', ''),\
('307915', 'LIDOCAINE HYDROCHLORIDE and EPINEPHRINE', 'I\\'m user US00137 and I\\'m selling high quality LIDOCAINE HYDROCHLORIDE and EPINEPHRINE for medical use only', '625.00', '2020-09-27', '2020-12-26', 'BID0000646', 'US00137', 'CAT4', ''),\
('163557', 'Tramadol Hydrochloride', 'I\\'m user US00138 and I\\'m selling high quality Tramadol Hydrochloride for medical use only', '188.00', '2020-10-28', '2021-01-26', 'BID0000647', 'US00138', 'CAT5', ''),\
('784288', 'Nortriptyline Hydrochloride', 'I\\'m user US00139 and I\\'m selling high quality Nortriptyline Hydrochloride for medical use only', '661.00', '2020-09-03', '2020-12-02', 'BID0000648', 'US00139', 'CAT3', ''),\
('243680', 'esterified estrogens', 'I\\'m user US00140 and I\\'m selling high quality esterified estrogens for medical use only', '651.00', '2020-10-06', '2021-01-04', 'BID0000649', 'US00140', 'CAT4', ''),\
('946724', 'Acetaminophen, Aspirin, Caffeine', 'I\\'m user US00141 and I\\'m selling high quality Acetaminophen, Aspirin, Caffeine for medical use only', '370.00', '2020-10-24', '2021-01-22', 'BID0000650', 'US00141', 'CAT1', ''),\
('529626', 'Triclosan', 'I\\'m user US00142 and I\\'m selling high quality Triclosan for medical use only', '68.00', '2020-09-24', '2020-12-23', 'BID0000651', 'US00142', 'CAT4', ''),\
('520991', 'TOPIRAMATE', 'I\\'m user US00143 and I\\'m selling high quality TOPIRAMATE for medical use only', '856.00', '2020-09-19', '2020-12-18', 'BID0000652', 'US00143', 'CAT1', ''),\
('583761', 'SALICYLIC ACID', 'I\\'m user US00144 and I\\'m selling high quality SALICYLIC ACID for medical use only', '258.00', '2020-10-19', '2021-01-17', 'BID0000653', 'US00144', 'CAT5', ''),\
('295328', 'tizanidine hydrochloride', 'I\\'m user US00145 and I\\'m selling high quality tizanidine hydrochloride for medical use only', '79.00', '2020-10-15', '2021-01-13', 'BID0000654', 'US00145', 'CAT4', ''),\
('111734', 'Rifampin', 'I\\'m user US00146 and I\\'m selling high quality Rifampin for medical use only', '155.00', '2020-10-20', '2021-01-18', 'BID0000655', 'US00146', 'CAT5', ''),\
('853776', 'cupressus arizonica pollen', 'I\\'m user US00147 and I\\'m selling high quality cupressus arizonica pollen for medical use only', '424.00', '2020-09-26', '2020-12-25', 'BID0000656', 'US00147', 'CAT1', ''),\
('473570', 'Salsalate', 'I\\'m user US00148 and I\\'m selling high quality Salsalate for medical use only', '979.00', '2020-09-23', '2020-12-22', 'BID0000657', 'US00148', 'CAT4', ''),\
('933296', 'SALICYLIC ACID, BENZOYL PEROXIDE', 'I\\'m user US00149 and I\\'m selling high quality SALICYLIC ACID, BENZOYL PEROXIDE for medical use only', '466.00', '2020-09-11', '2020-12-10', 'BID0000658', 'US00149', 'CAT2', ''),\
('145407', 'Mexiletine Hydrochloride', 'I\\'m user US00150 and I\\'m selling high quality Mexiletine Hydrochloride for medical use only', '601.00', '2020-10-13', '2021-01-11', 'BID0000659', 'US00150', 'CAT4', ''),\
('255318', 'Passiflora, Chamomilla, Calc fluor, Calc phos, Chamomilla', 'I\\'m user US00151 and I\\'m selling high quality Passiflora, Chamomilla, Calc fluor, Calc phos, Chamomilla for medical use only', '310.00', '2020-09-02', '2020-12-01', 'BID0000660', 'US00151', 'CAT3', ''),\
('514873', 'Invisible Solid Crisp Breeze', 'I\\'m user US00152 and I\\'m selling high quality Invisible Solid Crisp Breeze for medical use only', '670.00', '2020-09-28', '2020-12-27', 'BID0000661', 'US00152', 'CAT1', ''),\
('253755', 'TITANIUM DIOXIDE', 'I\\'m user US00153 and I\\'m selling high quality TITANIUM DIOXIDE for medical use only', '976.00', '2020-09-27', '2020-12-26', 'BID0000662', 'US00153', 'CAT4', ''),\
('632946', 'Helianthemum nummularium flower, Clematis Vitalba Top, Impatiens glandulifera flower, Prunus cerasifera flower, and Ornithogalum umbellatum', 'I\\'m user US00154 and I\\'m selling high quality Helianthemum nummularium flower, Clematis Vitalba Top, Impatiens glandulifera flower, Prunus cerasifera flower, and Ornithogalum umbellatum for medical use only', '858.00', '2020-09-28', '2020-12-27', 'BID0000663', 'US00154', 'CAT2', ''),\
('703565', 'Benzocaine', 'I\\'m user US00155 and I\\'m selling high quality Benzocaine for medical use only', '698.00', '2020-10-21', '2021-01-19', 'BID0000664', 'US00155', 'CAT5', ''),\
('334604', 'Pseudoephedrine HCl', 'I\\'m user US00156 and I\\'m selling high quality Pseudoephedrine HCl for medical use only', '716.00', '2020-10-02', '2020-12-31', 'BID0000665', 'US00156', 'CAT3', ''),\
('777733', 'Cimetidine', 'I\\'m user US00157 and I\\'m selling high quality Cimetidine for medical use only', '301.00', '2020-09-06', '2020-12-05', 'BID0000666', 'US00157', 'CAT2', ''),\
('957468', 'Nitrofurantoin Macrocrystals', 'I\\'m user US00158 and I\\'m selling high quality Nitrofurantoin Macrocrystals for medical use only', '823.00', '2020-10-24', '2021-01-22', 'BID0000667', 'US00158', 'CAT3', ''),\
('141269', 'Meclizine HCl', 'I\\'m user US00159 and I\\'m selling high quality Meclizine HCl for medical use only', '110.00', '2020-09-04', '2020-12-03', 'BID0000668', 'US00159', 'CAT5', ''),\
('214693', 'Mucinex Cold and Sinus Maximum Strength', 'I\\'m user US00160 and I\\'m selling high quality Mucinex Cold and Sinus Maximum Strength for medical use only', '187.00', '2020-10-19', '2021-01-17', 'BID0000669', 'US00160', 'CAT3', ''),\
('740127', 'aluminum hydroxide', 'I\\'m user US00161 and I\\'m selling high quality aluminum hydroxide for medical use only', '75.00', '2020-10-10', '2021-01-08', 'BID0000670', 'US00161', 'CAT3', ''),\
('414980', 'RANITIDINE', 'I\\'m user US00162 and I\\'m selling high quality RANITIDINE for medical use only', '435.00', '2020-10-07', '2021-01-05', 'BID0000671', 'US00162', 'CAT3', ''),\
('681322', 'Ensulizole', 'I\\'m user US00163 and I\\'m selling high quality Ensulizole for medical use only', '228.00', '2020-09-29', '2020-12-28', 'BID0000672', 'US00163', 'CAT2', ''),\
('913797', 'Zinc Oxide and Lanolin', 'I\\'m user US00164 and I\\'m selling high quality Zinc Oxide and Lanolin for medical use only', '698.00', '2020-10-26', '2021-01-24', 'BID0000673', 'US00164', 'CAT2', ''),\
('109838', 'Allopurinol', 'I\\'m user US00165 and I\\'m selling high quality Allopurinol for medical use only', '537.00', '2020-10-03', '2021-01-01', 'BID0000674', 'US00165', 'CAT5', ''),\
('478661', 'Azithromycin', 'I\\'m user US00166 and I\\'m selling high quality Azithromycin for medical use only', '894.00', '2020-10-25', '2021-01-23', 'BID0000675', 'US00166', 'CAT4', ''),\
('192373', 'Pelargonium sidoides', 'I\\'m user US00167 and I\\'m selling high quality Pelargonium sidoides for medical use only', '967.00', '2020-09-26', '2020-12-25', 'BID0000676', 'US00167', 'CAT3', ''),\
('152037', 'famotidine, calcium carbonate and magnesium hydroxide', 'I\\'m user US00168 and I\\'m selling high quality famotidine, calcium carbonate and magnesium hydroxide for medical use only', '154.00', '2020-09-21', '2020-12-20', 'BID0000677', 'US00168', 'CAT1', ''),\
('658641', 'LIDOCAINE HYDROCHLORIDE', 'I\\'m user US00169 and I\\'m selling high quality LIDOCAINE HYDROCHLORIDE for medical use only', '160.00', '2020-09-12', '2020-12-11', 'BID0000678', 'US00169', 'CAT3', ''),\
('821781', 'pyrithione zinc', 'I\\'m user US00170 and I\\'m selling high quality pyrithione zinc for medical use only', '100.00', '2020-10-08', '2021-01-06', 'BID0000679', 'US00170', 'CAT3', ''),\
('608612', 'Hydrochlorothiazide', 'I\\'m user US00171 and I\\'m selling high quality Hydrochlorothiazide for medical use only', '440.00', '2020-10-05', '2021-01-03', 'BID0000680', 'US00171', 'CAT4', ''),\
('113683', 'Phenylephrine HCl', 'I\\'m user US00172 and I\\'m selling high quality Phenylephrine HCl for medical use only', '398.00', '2020-09-02', '2020-12-01', 'BID0000681', 'US00172', 'CAT3', ''),\
('743117', 'calcium carbonate', 'I\\'m user US00173 and I\\'m selling high quality calcium carbonate for medical use only', '835.00', '2020-10-22', '2021-01-20', 'BID0000682', 'US00173', 'CAT4', ''),\
('960709', 'amlodipine besylate and olmesartan medoxomil', 'I\\'m user US00174 and I\\'m selling high quality amlodipine besylate and olmesartan medoxomil for medical use only', '325.00', '2020-09-27', '2020-12-26', 'BID0000683', 'US00174', 'CAT5', ''),\
('397357', 'montelukast sodium', 'I\\'m user US00175 and I\\'m selling high quality montelukast sodium for medical use only', '876.00', '2020-09-24', '2020-12-23', 'BID0000684', 'US00175', 'CAT5', ''),\
('850737', 'Dextran, Hypromellose', 'I\\'m user US00176 and I\\'m selling high quality Dextran, Hypromellose for medical use only', '83.00', '2020-09-19', '2020-12-18', 'BID0000685', 'US00176', 'CAT4', ''),\
('588082', 'POVIDONE-IODINE', 'I\\'m user US00177 and I\\'m selling high quality POVIDONE-IODINE for medical use only', '907.00', '2020-10-08', '2021-01-06', 'BID0000686', 'US00177', 'CAT5', ''),\
('122650', 'Paroxetine Hydrochloride Hemihydrate', 'I\\'m user US00178 and I\\'m selling high quality Paroxetine Hydrochloride Hemihydrate for medical use only', '175.00', '2020-10-26', '2021-01-24', 'BID0000687', 'US00178', 'CAT4', ''),\
('302736', 'Levofloxacin', 'I\\'m user US00179 and I\\'m selling high quality Levofloxacin for medical use only', '595.00', '2020-09-06', '2020-12-05', 'BID0000688', 'US00179', 'CAT3', ''),\
('840663', 'Dicloxacillin Sodium', 'I\\'m user US00180 and I\\'m selling high quality Dicloxacillin Sodium for medical use only', '198.00', '2020-10-05', '2021-01-03', 'BID0000689', 'US00180', 'CAT2', ''),\
('764084', 'Octinoxate Titanium Dioxide', 'I\\'m user US00181 and I\\'m selling high quality Octinoxate Titanium Dioxide for medical use only', '559.00', '2020-09-19', '2020-12-18', 'BID0000690', 'US00181', 'CAT5', ''),\
('595775', 'Baptisia Tinctoria, Echinacea (Angustifolia), Hydrastis Canadensis, Phytolacca Decandra. Myrrha, Nasturtium Aquaticum, Trigonella Foenum-graecum, Kali Iodatum', 'I\\'m user US00182 and I\\'m selling high quality Baptisia Tinctoria, Echinacea (Angustifolia), Hydrastis Canadensis, Phytolacca Decandra. Myrrha, Nasturtium Aquaticum, Trigonella Foenum-graecum, Kali Iodatum for medical use only', '501.00', '2020-10-10', '2021-01-08', 'BID0000691', 'US00182', 'CAT1', ''),\
('959402', 'Candesartan cilexetil', 'I\\'m user US00183 and I\\'m selling high quality Candesartan cilexetil for medical use only', '672.00', '2020-09-28', '2020-12-27', 'BID0000692', 'US00183', 'CAT3', ''),\
('465377', 'Tizanidine', 'I\\'m user US00184 and I\\'m selling high quality Tizanidine for medical use only', '620.00', '2020-10-04', '2021-01-02', 'BID0000693', 'US00184', 'CAT2', ''),\
('745563', 'Mineral Oil', 'I\\'m user US00185 and I\\'m selling high quality Mineral Oil for medical use only', '337.00', '2020-10-25', '2021-01-23', 'BID0000694', 'US00185', 'CAT2', ''),\
('102676', 'BUPIVACAINE HYDROCHLORIDE', 'I\\'m user US00186 and I\\'m selling high quality BUPIVACAINE HYDROCHLORIDE for medical use only', '153.00', '2020-10-03', '2021-01-01', 'BID0000695', 'US00186', 'CAT1', ''),\
('846337', 'BENZALKONIUM CHLORIDE', 'I\\'m user US00187 and I\\'m selling high quality BENZALKONIUM CHLORIDE for medical use only', '966.00', '2020-09-27', '2020-12-26', 'BID0000696', 'US00187', 'CAT4', ''),\
('781112', 'Arnica Montana, Echinacea (Angustifolia), Boron Glucconate, Symphytum Officinale, Hekla Lava, Calcarea Carbonica, Clacarea Fluorica, Calcarea phosphorica, Lycopodium Clavatum, Silicea.', 'I\\'m user US00188 and I\\'m selling high quality Arnica Montana, Echinacea (Angustifolia), Boron Glucconate, Symphytum Officinale, Hekla Lava, Calcarea Carbonica, Clacarea Fluorica, Calcarea phosphorica, Lycopodium Clavatum, Silicea. for medical use only', '86.00', '2020-10-06', '2021-01-04', 'BID0000697', 'US00188', 'CAT2', ''),\
('161818', 'Titanium dioxide', 'I\\'m user US00189 and I\\'m selling high quality Titanium dioxide for medical use only', '850.00', '2020-09-10', '2020-12-09', 'BID0000698', 'US00189', 'CAT4', ''),\
('568663', 'lamotrigine', 'I\\'m user US00190 and I\\'m selling high quality lamotrigine for medical use only', '622.00', '2020-09-28', '2020-12-27', 'BID0000699', 'US00190', 'CAT3', ''),\
('832512', 'Montelukast Sodium', 'I\\'m user US00191 and I\\'m selling high quality Montelukast Sodium for medical use only', '491.00', '2020-10-09', '2021-01-07', 'BID0000700', 'US00191', 'CAT2', ''),\
('194759', 'TRICLOSAN', 'I\\'m user US00192 and I\\'m selling high quality TRICLOSAN for medical use only', '781.00', '2020-09-04', '2020-12-03', 'BID0000701', 'US00192', 'CAT4', ''),\
('260620', 'Guaifenesin', 'I\\'m user US00193 and I\\'m selling high quality Guaifenesin for medical use only', '634.00', '2020-10-20', '2021-01-18', 'BID0000702', 'US00193', 'CAT4', ''),\
('245568', 'TRICLOSAN', 'I\\'m user US00194 and I\\'m selling high quality TRICLOSAN for medical use only', '882.00', '2020-09-13', '2020-12-12', 'BID0000703', 'US00194', 'CAT4', ''),\
('547459', 'Slash Pine', 'I\\'m user US00195 and I\\'m selling high quality Slash Pine for medical use only', '503.00', '2020-09-15', '2020-12-14', 'BID0000704', 'US00195', 'CAT1', ''),\
('891654', 'Fluvoxamine maleate', 'I\\'m user US00196 and I\\'m selling high quality Fluvoxamine maleate for medical use only', '299.00', '2020-09-15', '2020-12-14', 'BID0000705', 'US00196', 'CAT4', ''),\
('418254', 'sulfamethoxazole and Trimethoprim', 'I\\'m user US00197 and I\\'m selling high quality sulfamethoxazole and Trimethoprim for medical use only', '553.00', '2020-09-10', '2020-12-09', 'BID0000706', 'US00197', 'CAT5', ''),\
('639067', 'Simethicone', 'I\\'m user US00198 and I\\'m selling high quality Simethicone for medical use only', '952.00', '2020-10-06', '2021-01-04', 'BID0000707', 'US00198', 'CAT4', ''),\
('166972', 'LORAZEPAM', 'I\\'m user US00199 and I\\'m selling high quality LORAZEPAM for medical use only', '789.00', '2020-09-19', '2020-12-18', 'BID0000708', 'US00199', 'CAT1', ''),\
('491808', 'Kali bich, Pulsatilla, Hepar sulph, Thuja occ, Spigelia anth', 'I\\'m user US00200 and I\\'m selling high quality Kali bich, Pulsatilla, Hepar sulph, Thuja occ, Spigelia anth for medical use only', '347.00', '2020-10-09', '2021-01-07', 'BID0000709', 'US00200', 'CAT4', ''),\
('467864', 'ziprasidone hydrochloride', 'I\\'m user US00201 and I\\'m selling high quality ziprasidone hydrochloride for medical use only', '912.00', '2020-09-28', '2020-12-27', 'BID0000710', 'US00201', 'CAT1', ''),\
('954622', 'Benzalkonium Chloride', 'I\\'m user US00202 and I\\'m selling high quality Benzalkonium Chloride for medical use only', '535.00', '2020-10-08', '2021-01-06', 'BID0000711', 'US00202', 'CAT5', ''),\
('518841', 'Mango Blossom', 'I\\'m user US00203 and I\\'m selling high quality Mango Blossom for medical use only', '419.00', '2020-09-14', '2020-12-13', 'BID0000712', 'US00203', 'CAT4', ''),\
('386924', 'olopatadine hydrochloride', 'I\\'m user US00204 and I\\'m selling high quality olopatadine hydrochloride for medical use only', '160.00', '2020-09-17', '2020-12-16', 'BID0000713', 'US00204', 'CAT4', ''),\
('361825', 'Olanzapine', 'I\\'m user US00205 and I\\'m selling high quality Olanzapine for medical use only', '571.00', '2020-10-05', '2021-01-03', 'BID0000714', 'US00205', 'CAT4', ''),\
('397783', 'pramipexole dihydrochloride', 'I\\'m user US00206 and I\\'m selling high quality pramipexole dihydrochloride for medical use only', '896.00', '2020-10-28', '2021-01-26', 'BID0000715', 'US00206', 'CAT2', ''),\
('110207', 'propranolol hydrochloride', 'I\\'m user US00207 and I\\'m selling high quality propranolol hydrochloride for medical use only', '943.00', '2020-10-18', '2021-01-16', 'BID0000716', 'US00207', 'CAT5', ''),\
('993888', 'calcium carbonate', 'I\\'m user US00208 and I\\'m selling high quality calcium carbonate for medical use only', '441.00', '2020-10-27', '2021-01-25', 'BID0000717', 'US00208', 'CAT4', ''),\
('460761', 'levonorgestrel and ethinyl estradiol', 'I\\'m user US00209 and I\\'m selling high quality levonorgestrel and ethinyl estradiol for medical use only', '686.00', '2020-10-11', '2021-01-09', 'BID0000718', 'US00209', 'CAT3', ''),\
('966929', 'Levetiracetam', 'I\\'m user US00210 and I\\'m selling high quality Levetiracetam for medical use only', '997.00', '2020-10-07', '2021-01-05', 'BID0000719', 'US00210', 'CAT3', ''),\
('607497', 'Capsaicin', 'I\\'m user US00211 and I\\'m selling high quality Capsaicin for medical use only', '633.00', '2020-10-22', '2021-01-20', 'BID0000720', 'US00211', 'CAT5', ''),\
('442726', 'Lidocaine', 'I\\'m user US00212 and I\\'m selling high quality Lidocaine for medical use only', '136.00', '2020-09-07', '2020-12-06', 'BID0000721', 'US00212', 'CAT5', ''),\
('866290', 'Acebutolol Hydrochloride', 'I\\'m user US00213 and I\\'m selling high quality Acebutolol Hydrochloride for medical use only', '77.00', '2020-09-11', '2020-12-10', 'BID0000722', 'US00213', 'CAT4', ''),\
